
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "of": "ile ilgili",
    "and": "Ve",
    "to": "ile",
    "in": "içinde",
    "for": "için",
    "is": "dır-dir",
    "on": "Açık",
    "that": "O",
    "by": "ile",
    "this": "Bu",
    "with": "ile",
    "you": "Sen",
    "it": "o",
    "not": "Olumsuz",
    "or": "veya",
    "be": "olmak",
    "are": "vardır",
    "from": "itibaren",
    "at": "de",
    "as": "gibi",
    "your": "senin",
    "all": "Tümü",
    "have": "sahip olmak",
    "new": "yeni",
    "more": "Daha",
    "an": "BİR",
    "was": "öyleydi",
    "we": "Biz",
    "will": "irade",
    "home": "Ev",
    "can": "olabilmek",
    "us": "biz",
    "about": "hakkında",
    "if" : "eğer",
    "page" : "sayfa",
    "my": "Benim",
    "has": "sahip olmak",
    "search": "aramak",
    "free": "özgür",
    "but": "Ancak",
    "our": "bizim",
    "one": "bir",
    "other": "diğer",
    "do": "Yapmak",
    "no": "HAYIR",
    "information": "bilgi",
    "time": "zaman",
    "they": "Onlar",
    "site": "alan",
    "he": "O",
    "up": "yukarı",
    "may": "mayıs",
    "what": "Ne",
    "which": "Hangi",
    "their": "onların",
    "news": "haberler",
    "out": "dışarı",
    "use": "kullanmak",
    "any": "herhangi",
    "there": "Orası",
    "see": "Görmek",
    "only": "sadece",
    "so": "Bu yüzden",
    "his": "onun",
    "when": "Ne zaman",
    "contact": "temas etmek",
    "here": "Burada",
    "business": "işletme",
    "who": "DSÖ",
    "web": "ağ",
    "also": "Ayrıca",
    "now": "Şimdi",
    "help": "yardım",
    "get": "elde etmek",
    "pm": "öğleden sonra",
    "view": "görüş",
    "online": "çevrimiçi",
    "first": "Birinci",
    "am": "ben",
    "been": "olmuştur",
    "would": "istemek",
    "how": "Nasıl",
    "were": "vardı",
    "me": "Ben",
    "services": "Hizmetler",
    "some": "bazı",
    "these": "bunlar",
    "click": "tıklamak",
    "its": "onun",
    "like": "beğenmek",
    "service": "hizmet",
    "than": "hariç",
    "find": "bulmak",
    "price": "fiyat",
    "date": "tarih",
    "back": "geri",
    "top": "tepe",
    "people": "insanlar",
    "had": "vardı",
    "list": "liste",
    "name": "isim",
    "just": "Sadece",
    "over": "üzerinde",
    "state": "durum",
    "year": "yıl",
    "day": "gün",
    "into": "içine",
    "email": "e-posta",
    "two": "iki",
    "health": "sağlık",
    "world": "dünya",
    "re": "tekrar",
    "next": "Sonraki",
    "used": "kullanılmış",
    "go": "Gitmek",
    "work": "iş",
    "last": "son",
    "most": "en",
    "products": "ürünler",
    "music": "müzik",
    "buy": "satın almak",
    "data": "veri",
    "make": "yapmak",
    "them": "onlara",
    "should": "meli",
    "product": "ürün",
    "system": "sistem",
    "post": "postalamak",
    "her": "o",
    "city": "şehir",
    "add": "eklemek",
    "policy": "politika",
    "number": "sayı",
    "such": "çok",
    "please": "Lütfen",
    "available": "mevcut",
    "copyright": "telif hakkı",
    "support": "Destek",
    "message": "İleti",
    "after": "sonrasında",
    "best": "en iyi",
    "software": "yazılım",
    "then": "Daha sonra",
    "jan": "ocak",
    "good": "iyi",
    "video": "video",
    "well": "Peki",
    "where": "Neresi",
    "info": "bilgi",
    "rights": "Haklar",
    "public": "halk",
    "books": "kitabın",
    "high": "yüksek",
    "school": "okul",
    "through": "başından sonuna kadar",
    "each": "her biri",
    "links": "bağlantılar",
    "she": "o",
    "review": "gözden geçirmek",
    "years": "yıl",
    "order": "emir",
    "very": "çok",
    "privacy": "mahremiyet",
    "book": "kitap",
